dt,order_ts,customer_id,order_id,item_seq,product_id,quantity,unit_price_currency,unit_price,discount_pct,tax_amount,channel,coupon_code
2025-01-03,2025-01-03 04:48:24,CUST000000023188,646072,5,2000000465685,1,USD,$632,12%,100,app,PRIME5
2025-01-03,2025-01-03 05:03:00,CUST000000284189,646073,1,2000000433646,1,INR,1300,17%,196,app,
2025-01-03,2025-01-03 18:44:40,CUST000000088135,646074,1,2000000376783,1,AED,40,6%,7,app,
2025-01-03,2025-01-03 18:44:40,CUST000000088135,646074,2,2000000062143,1,AED,3748,23%,145,app,
2025-01-03,2025-01-03 18:44:40,CUST000000088135,646074,3,2000000003801,1,AED,124,0%,7,app,
2025-01-03,2025-01-03 01:40:16,CUST000000137911,646075,1,2000000240251,1,USD,$118,4%,14,app,
2025-01-03,2025-01-03 05:41:53,CUST000000046367,646076,1,2000000351711,1,INR,7030,0%,352,app,PRIME5
2025-01-03,2025-01-03 05:41:53,CUST000000046367,646076,2,2000000335384,1,INR,22926,4%,2654,app,PRIME5
2025-01-03,2025-01-03 10:33:27,CUST000000062446,646077,1,2000000391694,1,INR,1664,10%,181,app,
2025-01-03,2025-01-03 19:13:15,CUST000000224664,646078,1,2000000419770,3,INR,3729,7%,1254,app,NEW10
2025-01-03,2025-01-03 19:13:15,CUST000000224664,646078,2,2000000252933,1,INR,5351,8%,247,app,NEW10
2025-01-03,2025-01-03 19:13:15,CUST000000224664,646078,3,2000000369990,Two,INR,2776,4%,640,app,NEW10
2025-01-03,2025-01-03 12:07:39,CUST000000207147,646079,1,2000000028033,1,CAD,1260,8%,139,app,FEST20
2025-01-03,2025-01-03 12:07:39,CUST000000207147,646079,2,2000000103730,1,CAD,272,3%,48,app,FEST20
2025-01-03,2025-01-03 09:38:38,CUST000000106880,646080,1,2000000151144,Two,INR,1242,12%,264,app,
2025-01-03,2025-01-03 19:46:00,CUST000000031313,646081,1,2000000017280,1,AED,210,5%,11,web,
2025-01-03,2025-01-03 07:38:25,CUST000000153847,646082,1,2000000039954,3,AED,8,9%,2,web,
2025-01-03,2025-01-03 07:38:25,CUST000000153847,646082,2,2000000320892,Two,AED,7,3%,2,web,
2025-01-03,2025-01-03 13:50:15,CUST000000004721,646083,1,2000000013046,Two,AED,43,11%,10,app,SAVE50
2025-01-03,2025-01-03 19:11:35,CUST000000051228,646084,1,2000000204017,1,USD,$32,16%,5,app,
2025-01-03,2025-01-03 19:11:35,CUST000000051228,646084,2,2000000098685,Two,USD,$40,11%,9,app,
2025-01-03,2025-01-03 19:11:35,CUST000000051228,646084,3,2000000022956,4,USD,$19,10%,13,app,
2025-01-03,2025-01-03 08:58:17,CUST000000235118,646085,1,2000000446233,1,CAD,55,1%,10,web,
2025-01-03,2025-01-03 08:58:17,CUST000000235118,646085,2,2000000227450,1,CAD,38,0%,2,web,
